manufacturer,item,stock,category,price,weight_lbs,cubes
Hughes Furniture,16200 Sofa & Loveseat: Jitterbug Alabaster,0,Upholstery,998.00,257.0000,82.50
Hughes Furniture,16300 Sofa & Loveseat: Namaste Royal,0,Upholstery,1136.00,240.0000,89.20
Hughes Furniture,17200 Sofa & Loveseat: Phineas Driftwood,0,Upholstery,1320.00,210.0000,107.30
Hughes Furniture,17400 Sofa & Loveseat: Ridgeline Brownie,0,Upholstery,1160.00,265.0000,115.50
Hughes Furniture,17410 Sofa & Loveseat: Jetson Ginger,0,Upholstery,1160.00,265.0000,115.50
Hughes Furniture,17450 Sofa & Loveseat: Goliath Mica,0,Upholstery,1160.00,210.0000,115.50
Hughes Furniture,2300 Sofa & Loveseat: Parker Sage,0,Upholstery,1136.00,265.0000,82.50
Hughes Furniture,2655 Sofa & Loveseat: Bing Antler,0,Upholstery,998.00,230.0000,101.50
Hughes Furniture,3400 Sofa & Loveseat: Element Obsidian,0,Upholstery,1090.00,245.0000,93.20
Hughes Furniture,3700 Sofa & Loveseat: Jitterbug Gray,0,Upholstery,930.00,210.0000,82.50
Hughes Furniture,4050 Sofa & Loveseat: Max Ash,0,Upholstery,986.00,255.0000,82.50
Hughes Furniture,6800 Sofa & Loveseat: Jitterbug Red,0,Upholstery,838.00,210.0000,82.50
Hughes Furniture,7650 Sofa & Loveseat: Momentum Khaki,0,Upholstery,1124.00,271.0000,82.50
Hughes Furniture,7650 Sofa & Loveseat: Momentum Magenta,0,Upholstery,1124.00,271.0000,82.50
Hughes Furniture,7685 Sofa & Loveseat: Silas Raisin,0,Upholstery,1170.00,283.0000,82.50
Hughes Furniture,7925 Sofa & Loveseat: San Marino Ebony,0,Upholstery,1160.00,265.0000,82.50
Liberty Furniture,244BR King Bedroom,12,Bedroom,3246.00,773.0000,125.17
Liberty Furniture,244BR Queen Bedroom,5,Bedroom,2746.00,660.0000,107.91
Liberty Furniture,816BR King Bedroom,8,Bedroom,2616.00,791.0000,105.7
Liberty Furniture,816BR Queen Bedroom,13,Bedroom,2278.00,684.0000,90.44
Liberty Furniture,244DR Dining Room: 8 Piece,1,Dining,2632.00,544.0000,78.85
Liberty Furniture,244DR Dining Room: 9 Piece,3,Dining,3218.00,676.0000,110.58
Liberty Furniture,652DR Dining Room: 8 Piece,2,Dining,2600.00,645.0000,75.15
Lifestyle Furniture,B6377BR King Bedroom,0,Bedroom,1928.00,661.3900,90.41
Lifestyle Furniture,B6377BR Queen Bedroom,0,Bedroom,1604.00,586.7900,77.45
Lifestyle Furniture,B7131ABR King Bedroom: Brown,3,Bedroom,2082.00,709.8900,709.89
Lifestyle Furniture,B7131ABR Queen Bedroom: Brown,0,Bedroom,1816.00,619.5000,619.50
Lifestyle Furniture,B7131WBR King Bedroom: White,6,Bedroom,2082.00,709.8900,709.89
Lifestyle Furniture,B7131WBR Queen Bedroom: White,0,Bedroom,1816.00,619.5000,619.50
Lifestyle Furniture,B7293BR King Bedroom,1,Bedroom,2196.00,696.6600,696.66
Lifestyle Furniture,B8100LBR King Bedroom,0,Bedroom,1290.00,616.1900,89.40
Lifestyle Furniture,B8100LBR Queen Bedroom,0,Bedroom,1084.00,539.0300,78.10
Lifestyle Furniture,DC6377 Dinette,12,Dining,672.00,262.3500,22.32
Lifestyle Furniture,DC6377-DVX Server,22,Dining,476.00,123.4600,25.26
Lifestyle Furniture,DC8701 Pub Dinette: Brown,0,Dining,232.00,118.6100,9.90
Lifestyle Furniture,DC8701 Pub Dinette: Red,0,Dining,232.00,118.6100,9.90
Lifestyle Furniture,T6377O Set 3-Pack of Tables,0,Occasional,588.00,227.0800,26.25
